"Date","M001","M002","M003","M004","M005","M006","M007","M008","M009","M010","M011","M012"
2014-08-31,0,0.1,0.1,0,0.1,0,0.1,0,0.1,NA,0,0
2014-09-01,0,0,0,0.7,0.4,0.1,0.3,0,0,0,0,0
2014-09-02,0,0,0,3.5,0.6,0,0.7,0.3,0,0.4,0,0
2014-09-03,0.2,0.1,0,0.6,0.7,0,0.7,0.4,0.2,0.4,0,0.2
2014-09-04,0,0.1,0,0,0.1,0,0.2,0.2,0,0,0,0.9
2014-09-05,0,0,0,1.2,0.3,0,0.1,0.2,0,0.2,0,0
2014-09-06,0,0,0,0.2,0.1,0,0.1,0,0,0,0,0
2014-09-07,0,0,0,0,0,0,0,0,0,0,0,0
2014-09-08,0,0,0,0,0,0,0,0,0,0,0,0
2014-09-09,0,0,0,0,0,0,0,0,0,0,0,0
2014-09-10,0,0,0,0.1,2.6,0,0.3,0.1,0,0,NA,0
2014-09-11,2.2,0.9,0.5,1.5,5.2,1,2.0000001,7.2,4.4000001,6.4,0.8,1
2014-09-12,0.8,0.6,1.3,5.6,5.4,8.7000001,3,1.8,0.3,0.6,0.4,0.9
2014-09-13,7.7,0,1.3,0.4,11.3,0.7,1.2,10.5,0,0,6,0.1
2014-09-14,0.4,0,0.2,1.6,2,0.1,0.8,0.8,0,0.3,0.1,0
2014-09-15,14.3,11.9,10.2,11.3,NA,0.1,NA,13.9,NA,10.9,10.0000001,13.5
2014-09-16,1.1,1.2,1,1.7,2.9,14.9,0.6,2.1,1,1.4,0.8,1.3
2014-09-17,0.1,0,0,0,0.5,0,0.6,1.7,0,0,0,0
2014-09-18,0,0,0,0,0.2,0,0.1,0,0,0,0,0
2014-09-19,0,0,0,2.3,0,0,0,0.4,0,10.3,0,0
2014-09-20,0,2.1000001,0,7.8,8.4,0,6.7,1.7,0.7,1.5,0,0
2014-09-21,0,0.3,0,0.1,0.4,6.6,0,0,0.2,0.1,0,0.6
2014-09-22,15.4,0,30.7000007,4.2,2.7,NA,14.2000002,6.2,1.3,1.4,10.4000002,0
2014-09-23,1.9,0.9,1.1,2.2,1.6,NA,0.9,1.1,0.8,1.6,1.3,0.2
2014-09-24,0.6,1,0.5,2.4,1.1,0.9,0.8,0.1,0.7,1.7,0.4,0.6
2014-09-25,0,0,0,0,0,0,0,0,0.1,0,0,0
2014-09-26,2.1,0,0,8.8,2.5,0,2.6,4.2,0,1.1,0,0
2014-09-27,0,0,0,0.7,0.3,0,0.1,0,0,0,0,0
2014-09-28,0.1,0,0,1.8,2.8,0,1,0,0,0,0,0
2014-09-29,0,0,0,0.1,0,0,0,0,0,0,0,0
2014-09-30,0,0,0,2.2,0.5,0,0.2,0.3,0,0.1,0,0
2014-10-01,1.1,0.6,0.2,5.3,NA,0.1,2.6,1.6,1.2,1.3,0.1,0.6
2014-10-02,0.1,0,0.2,0.2,1.8,0.1,0.1,0.9,0,0,0,0
2014-10-03,0,0,0,1.2,0.3,0,1,0.7,0,0,0.1,0
2014-10-04,0,0,0,0,0.1,0,0,0,0,0,0,0
2014-10-05,0,0,0,0,0,0,0,0,0,0,0,0
2014-10-06,0.7,0.1,0,0.8,5.1,0.2,3.3,1.4,0.2,0,0,0.4
2014-10-07,10.6,0.9,5.8,11.3,11.6,0.2,5.8,14.4,3.2000001,12.7,4.8,1.5
2014-10-08,0.9,0.1,0.1,0,2.2,0.2,6.1000001,0.3,0,0.7,0.5,0
2014-10-09,11.3,33.3000001,5.6,30.8,4.3,0.1,7.3,8.4,14.2000002,11.9,5.3,12.7
2014-10-10,NA,NA,6,NA,11.4,0.2,13.0000001,NA,8.8000001,NA,NA,NA
2014-10-11,NA,14.1,5.7,NA,NA,0.1,NA,NA,NA,NA,24.7999991,16.5
2014-10-12,24.7,2.3,1.2,3.9,18.5,0.2,NA,50.4,6,5.7,13.6000001,9.6
2014-10-13,0.1,0.2,1.1,2.1,0.6,0.1,0.4,1.1,0,0.2,0,0.1
2014-10-14,0.2,0.1,1,1.5,1.3,0.1,0.5,1,0.1,0.1,0,0.4
2014-10-15,2.1,1.1,0.6,9.3,NA,0.2,NA,3.3,0.7,3.2,1.3,2.7
2014-10-16,2.1,1.3,1,3,3.5,0.1,1.6,1.9,2,2.3,2.9,3.6
2014-10-17,0.3,0.3,2.1,4.1,1.1,0.1,1,1.1,0.9,0.8,0.7,0.4
2014-10-18,0.1,0,2.2,1.1,2.8,0.1,1.9,1.1,0,0.1,0.3,0
2014-10-19,0,0,3.4,0.1,0,0,0,0,0,0,0,0
2014-10-20,0.3,0,1.2,0,1.5,0.1,0.4,0.2,0,0,0,0
2014-10-21,2.2,0,0.8,24.4,1.4,0.1,2.2,1.5,0.5,5.1,0.6,0
2014-10-22,0,0,0.4,0,2.4,0,1,0.2,0,0,0,0
2014-10-23,3.1,2.3,0.1,2.5,1.9,0.1,1.6,2,3.1,3.1,0.4,1.5
2014-10-24,6.9,5.3,0.3,11.4,1.4,0,5.1,3,10.6000002,11,0.5,13.8
2014-10-25,0.8,7.2,0,0.7,1.8,0.1,3.1,7,0.4,1.6,0.6,2.2
2014-10-26,0,3.6,0.2,0,0,0,2.4,0,0.4,0.7,1.7,3.7
2014-10-27,0.3,1.6,0.9,0,1.6,0,1.3,0.5,0.7,0.3,0,0.2
2014-10-28,0,0.1,0.9,0,0.1,0,0.1,0.1,0.1,0,0,0
2014-10-29,1.2,1.7,3.4,8,2.3,0.9,0.1,3.3,8.7,2,3.3000001,4.6
2014-10-30,0.4,0.3,0.1,6.1,0.3,1.8,0.4,3.5,0,0.8,0.2,1.1
2014-10-31,0,0,0,0,2.7,0,1.7,0,0,0,0.2,0
2014-11-01,9.1,7.899999,0,17.9,3.5,0,0.4,6,38.4999993,37.4,6.1,8.3
2014-11-02,0,0.1,0.1,0.1,0.4,0,0.3,0,0.1,0,0,0
2014-11-03,0,0,0,0,0,0,0,0,0,0,0,0
2014-11-04,5.2,1.1,38.8999992,1.4,7.7,15.0000001,6.5,0.4,1,1.4,7.3,0.4
2014-11-05,1.2,37.399997,0.6,5.8,11.7,0,1.6,15,7.5000001,12,3.9,8
2014-11-06,0,0,0,0.6,0,6.5,0.1,0.1,0.1,0.5,0.1,0.1
2014-11-07,0,0,0,0.2,0.2,0,0,0,0,0,0,0
2014-11-08,20.8,0,1.4,0,3.9,2.4,3.0000001,22.2,0.3,0,18.2,0
2014-11-09,5.4,4.1000001,22.5999984,7.2,11.5,3.8,2.3,6.5,18.5,12.9,10.1999991,9.3
2014-11-10,4,0.1,21.599999,7.3,3.1,11.9000002,2.4,4.1,0.8,1.4,10.7,0.6
2014-11-11,0.1,1.3,0.2,7,1.5,0.1,1.5,0.3,0.4,0.3,0,0
2014-11-12,1.9,0.3,0.5,1.3,6.4,2.2,11.8,3.1,0.7,2.6,1.1,0.7
2014-11-13,0,0,0.1,0,0,0.3,0,0,0,3.1,0,0
2014-11-14,0,0,0,0,0,0,0,0,0,0,0,0
2014-11-15,0,0,0,0,0,0,0,0,0,0,0,0
2014-11-16,0,0,0,0,0,0,0.1,0,0,0,0,0
2014-11-17,0.1,0,0,0.2,0,0.2,0,0.5,0.1,0,0,0
2014-11-18,23.2,26.699999,5.6000001,0.4,NA,2.9,1.6,6.6,29.1,13.4,10.1000003,40.1
2014-11-19,0,0.1,0,0.1,0.4,0,2.3,0,0,0,0,0
2014-11-20,0,0,0,0,0,0,0.1,0,0,0,0,0
2014-11-21,0,1.7,0,1.7,0.3,0,1.3,0,0,0,0,0.3
2014-11-22,0,0.3,0,0.1,0,0,0.1,0,0,0,0,0.1
2014-11-23,0.9,0.8,0.8,0.9,1,0.2,1.9,1,0.2,0.7,0,0.4
2014-11-24,0,0,0.1,5.4,4.8,0,4.3,8.8,0,9.7,0,0
2014-11-25,4.9,7.0000001,6.1000001,12.5,10.6,10.9000001,3.6,2.9,2.3,2.4,6.2,0
2014-11-26,0.5,1.7,2.2,5.1,6.8,0.4,NA,9.2,0.1,0.5,2.5,0.7
2014-11-27,0.2,1.5,3,4.8,1.5,0.5,1.5,2.3,11.1000002,4.7,0.5,9.7
2014-11-28,0.1,0,0.1,1.7,0.7,0,0.2,0.3,0.1,0.5,0,0.1
2014-11-29,0.1,0.1,0.3,1.1,0.9,0,0,1.9,0,0.6,0,0.1
2014-11-30,0.1,0,0,0.5,0,0,0.2,0.3,0,0,0,0
2014-12-01,0.2,0,0,4.3,4.7,0.2,2.7,0.4,0,0.2,0,0
2014-12-02,0,0,0,0.1,0.6,0,0.3,0.1,0,0,0,0
2014-12-03,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-04,1.3,0.8,1.4,5.5,5.4,0.4,4.4,2.4,1.9000001,2.9,0.3,1.3
2014-12-05,0.6,1.5,3.2,5.7,5.7,5.1,3.3,2.4,1.1,1.6,0.6,0.8
2014-12-06,0,0,0,0.6,5.9,0,3.7,0,0,0,0.1,0
2014-12-07,1,5,1.4,9.6,2.9,0.4,4.2,0.9,1.2,6.2,1,1.5
2014-12-08,0,1.6,0,0.1,1.7,0,8.8,0.1,2.0000001,2.6,0,0.7
2014-12-09,0.8,3.9,0,0.1,0.3,2.8000001,0,1.2,0.1,0,0.3,0.1
2014-12-10,0,0,0,0.3,4,0,1.7,0.1,0.1,0.1,0,0
2014-12-11,0,11.6000001,0,0.1,2.5,0,0.1,0.7,8.7,5.2,0.1,5.3
2014-12-12,2,26.4999971,4.9000001,3.3,0.6,1,3.5,0.1,28.799998,11,0.1,20.3
2014-12-13,0,0,0,0.5,1.7,0.1,0,0.5,0,0,0,0
2014-12-14,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-15,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-16,0,0,0,0.8,0,0,0,0.4,0,0,0,0
2014-12-17,4.4,4.5,1.3,9.6,2.8,0.1,1.8,10.2,17.5999992,25.3,3.4,19.4
2014-12-18,0,0,0,0.6,0,0,0,0,0.1,0.1,0,0
2014-12-19,4.9,12.7,12.6000003,7.2,0,3.4000001,0,5.6,38.9000004,27.4,NA,13.8
2014-12-20,0.4,1.3,13.199999,3.7,21.5,0.6,1.6,1,1,3.6,0.1,0
2014-12-21,7.3,23.499998,2.2,11.2,10,2.7,4.7,13.4,25.5000003,45,1.5,17.2
2014-12-22,0.6,1.1,4.2,1.9,0.4,1.8,0.1,0.5,0.9,0.4,0.6,1.7
2014-12-23,0,0,0,0,0,0,0.1,0,0,0,0,0
2014-12-24,0.6,0.5,0.3,1.3,1.5,0.1,0.5,0.4,0.6,0.3,0,0
2014-12-25,0.1,0,0,2.4,5.1,0.1,2.4,0.6,0,0,0,0
2014-12-26,0.1,0,0,0.9,1.2,0.1,1.6,0,0,0,0,0
2014-12-27,1,0.2,0.7,4.4,NA,0.6,6.2,2,0.2,0.7,0.4,0.4
2014-12-28,0.2,0,0,8.4,3.9,1.2,1.8,4.4,0,0.2,0,0
2014-12-29,0,0,0,0.6,1.1,0.3,1,0.3,0.1,0,0,0
2014-12-30,0.2,0.5,0.8,1.9,10.2,0.5,4.1,0.4,0.2,0.7,0.2,0.5
2014-12-31,0,0,0,1.2,4.2,0,6.2,0.1,0,0,0,0
2015-01-01,0,0,0,0,0.2,0,0.6,0,0,0,0,0
2015-01-02,0,0,0,0.2,0.6,0,0.1,0.1,0,0,0,0
2015-01-03,0.1,0,0,0.1,0.5,0.1,0.1,0.4,0,0,0,0
2015-01-04,0.2,0,0,1.1,2,0.4,0.8,1.4,0.2,0.2,0,0
2015-01-05,0,0,0,0.6,0.6,0,0.2,0.2,0,0.4,NA,0
2015-01-06,0,0,0,0,0,0,0,0,0,0,NA,0
2015-01-07,0,0,0,0.1,0,0,0,0,0,0,0,0.1
2015-01-08,0.3,0,0.2,0,0.4,0,0,0.4,0,0,0,0
2015-01-09,2.1,1.4,1,NA,6.5,0.5,7.3,1.9,NA,1.9,0.9,1.3
2015-01-10,0.7,0.6,1.2,2.1,4.1,0.3,2.3,1.1,0.3,0.8,0.4,0.6
2015-01-11,0,0,0,2.3,1.8,0,0.5,0.5,0,0,0,0
2015-01-12,0.4,0.4,0,0.3,0.1,0,0.1,0,0,0,0,0
2015-01-13,0,0.1,0.4,0.2,0.9,1.2,0.2,3.2,0,0.8,0,0
2015-01-14,0,0,0,0.2,0.1,0,0.1,0,0,0,0,0
2015-01-15,0,0,0,0,0.1,0,0.1,0,0,0,0,0
2015-01-16,0,4.4000001,0,0.5,0,0,0,0,2.1,4.9,0,1.3
2015-01-17,36.7,0.3,25.2999991,0.1,2.1,10.8,9.1000002,6,1.1,0.9,16.899999,7.4
2015-01-18,2.9,2.2,0.6,NA,1.9,4.1,4.3,8.7,0.9,4.6,1.4,1.2
2015-01-19,7.8,10.5,22.8999981,5.7,4.5,4.6000001,2.8,10,19.5000002,17.8,7.9000001,18.8
2015-01-20,4.5,3.2,5.9000001,22.1,9.1,8.7000001,12.6000001,12.9,4.9000001,6.6,3.8,1
2015-01-21,5,4.1000001,17.0000001,22.3,19.9,22.7000003,18.1000001,17.6,6.5,9.2,8.4000003,9.1
2015-01-22,1.9,2.1,1.3,2.2,6,6,3.3,0.7,1.9,1.4,1.2,0.8
2015-01-23,21.5,0.7,1.2,17.1,15.7,3,10.2,15.7,1,0.2,29.5999991,0.8
2015-01-24,12.8,7.7000001,22.5999991,2.2,2.7,10.5000001,2.4,2.8,8.3,1.6,7.7,17.1
2015-01-25,0.1,0.2,0,0,3.1,0,1.1,1,0,0,0,0
2015-01-26,8.4,0,2.4,6.9,1.8,3.8000001,0.9,6.3,0,0,9.1,0.3
2015-01-27,25.3,8.3000002,20.799998,1.8,3.6,5.3,5.2,3.8,5.5000001,5.5,21.299999,21.5
2015-01-28,0.6,0.8,1.5,2.5,1.6,1.9,0.5,0.8,0.3,0.5,1.6,2.6
2015-01-29,0,0,0,0,1.5,0.1,1.5,0,0,0,0,0
2015-01-30,0.4,0,0,3.7,2.3,0.2,3.8,0.7,0.1,0.6,0,0.1
2015-01-31,0.5,0.1,0.3,3.7,8.3,0.8,2.2,1.6,0.3,0.8,0,0.1
2015-02-01,0.4,2,0.7,5.1,4.2,0.4,0.8,1.1,0.6,1.1,0.6,0.9
2015-02-02,0,0,0,0,2.5,1.4000001,0.5,0.2,0,0.1,0.2,0
2015-02-03,0,0,0,0.5,3,0,0.9,0.4,0,0.2,0,0
2015-02-04,0.9,0.4,1.5,2.5,5.3,3.7,0.3,4.5,0.3,0.3,0.2,0.9
2015-02-05,0,0,0,0.2,1,0,0.2,0.2,0,0,0,0
2015-02-06,0,0.6,0,0,1.5,0,1.3,0,0,0,0,0.3
2015-02-07,0,0,0.2,0,7.4,0,5.5,0,0,0,0,0
2015-02-08,0,0,0.1,2,0.9,2.9,NA,2.1,0.1,1.2,0.2,0
2015-02-09,0.4,0,0,0.7,NA,0.1,10.7000002,0.5,0,0.3,0,0
2015-02-10,0,0,0,0.1,0,0,0.2,0,0,0,0,0
2015-02-11,0,0,0,0.2,0,0,0,0,0,0.1,0,0
2015-02-12,0.2,0,0,1.9,1,0.1,0.4,0.8,0,0,0,0.2
2015-02-13,0,0,0,1,3.3,0.2,1,0.2,0.2,0.1,0,0
2015-02-14,0,0,0,0.2,3.7,0,1.4,0,0.1,0,0,0
2015-02-15,0,0.1,0,0.9,8.2,0,13.3000002,0.1,0,0.2,0,0.1
2015-02-16,0,0,0,0,0,0,0.1,0,0,0,0,0
2015-02-17,0,0,0,0,0,0,0,0,0,0,0,0
2015-02-18,0,0,0,0.3,2.6,0,6.4,0,0,0,0,0
2015-02-19,0,2.3,0,5.4,0,0,0.2,0,0,0,0,0.1
2015-02-20,0,0,0,0.1,0,0,0,0,0,0,0,0
2015-02-21,0,0,0,0,0,0,0,0,0,0,0,0
2015-02-22,0,0,0,0,0,0,0,0,0,0,0,0
2015-02-23,0,0,0,0.2,0,0,0,0,0.2,0,NA,0
2015-02-24,15,0.7,2.6000001,28,9.2,8.5,3,29.8,2.3000001,26.7,13.6,3.9
2015-02-25,0,0,0,0,2.4,0.1,1,0.1,0,0,0,0
2015-02-26,0,0,0,0,0,0,0,0.2,0,0,0,0
2015-02-27,0,0.3,0,0.7,0,0,0,0,0.1,0.2,0,0
2015-02-28,0,0,0,0,0.3,0,0,0,0,0,0,0
2015-03-01,0,0,0,0.6,6.5,0,9.9,1.1,0.5,0.2,0,0
