"Date","M001","M002","M003","M004","M005","M006","M007","M008","M009","M010","M011","M012"
2015-03-02,5.5,1.7,NA,17.1,NA,3.5,20.0000002,1.6,11.8,14.4,17.5999991,13.8
2015-03-03,13.7,1,24.9999971,0.5,1.7,2.3,5.7,28.5,1.2,3.2,3.8000001,1.6
2015-03-04,3,0.4,0,15.6,0.3,0.5,0,1.6,1.4,2.2,0.1,0
2015-03-05,0,0,0,0.1,0,0.1,0,0,0,0,0,0
2015-03-06,0,0,0,0.1,0,0,0,0,0,0,0,0
2015-03-07,1.5,0.1,0.7,1.1,4.4,0.5,3.4,2.6,0.2,0.8,0.6,0.6
2015-03-08,0,0,0,0.4,0.2,0,0.1,0,0,0,0,0
2015-03-09,0.3,0.3,0,0.6,3.6,0.2,0.5,0.1,0,0,0,0.3
2015-03-10,1,0.3,0.9,5.3,NA,2.2,4.2,3.7,0.6,2.2,0,0.6
2015-03-11,0,0,0,0.1,1.5,0,0.3,0.1,0,0,0,0
2015-03-12,0,0,3.3,0.5,2.6,3.0000001,0.7,0.1,0,0,0,0.1
2015-03-13,0.3,0,0.2,1,3.4,0.1,1.5,0,0,0,0.8,0
2015-03-14,1.7,0.6,4.1000001,4.3,8.8,6.3,3.4,2.1,0.4,0.1,0.3,0.6
2015-03-15,0.4,0.1,0.1,0.6,2.9,1.1,2.5,1.4,0.3,0.8,0.3,0.7
2015-03-16,0.1,0,0,1.4,3.6,0,1,2.5,0,1.1,0,0
2015-03-17,4.5,8.9000001,9.4,12.7,5.1,NA,2.8,NA,10.7,4,7.1,8.7
2015-03-18,NA,18.5,10.5,16.7,NA,NA,NA,NA,20.3000001,NA,7.3,NA
2015-03-19,0.4,1.7,3.5,6.8,1.4,7.0000001,1.4,2.3,0.4,4.1,0.4,0.5
2015-03-20,17.9,NA,13.6000003,NA,4.4,14.3000001,NA,14.3,10.9,NA,NA,NA
2015-03-21,0.3,0.3,0.5,4.7,1.1,2.4000001,2.2,0.1,0,0,0.4,0
2015-03-22,9,7.0000001,1.1,3,2,6.2,1.8,2.1,9.6,5.9,3.7000001,16.3
2015-03-23,0,16.5000003,5.3000001,10,5.1,0,4.9,0.3,0,3.3,0.3,1.8
2015-03-24,13.7,43.0999993,0.1,NA,5.6,0,3.5,16.1,27.2000001,29.1,13.7000001,14.1
2015-03-25,14.2,23.2000002,NA,18.1,7.4,NA,2.8,18,NA,NA,16.3000002,21
2015-03-26,1.1,3.8,2.2,3,0.9,6.1,2.4,11.8,1.8,0.8,1.6,2.4
2015-03-27,0,0,0,0.1,0,0,0.3,0.2,0,0,0,0
2015-03-28,22.1,10.9000002,4.7,22.4,5,10.4000001,7.4,9.9,13.6000001,26.6,11.5000002,13.5
2015-03-29,8.4,3.7,NA,8,NA,3.2,4.1,NA,3.9,5.9,3.4,3.3
2015-03-30,0,21.499999,0.2,4.2,0,0.2,2.2000001,0.1,0.3,1.9,0.2,0.6
2015-03-31,4.9,11.2000001,4.1,1.1,0.7,6.0000001,1.2,2.8,2.5,4,7.4000002,6.1
2015-04-01,1.7,1.1,0.3,0.7,2,2.1,1.3,4.9,0.6,3.2,0.1,0.8
2015-04-02,1.4,2.6,1,4.6,14.4,7.8000001,5.9,3,1.5,1.8,3.2000001,3.6
2015-04-03,0,0,0,0,0.2,0,0.2,0,0,0,0,0
2015-04-04,0,0,0,0.1,0,0,0,0,0,0,0,0
2015-04-05,0.2,0.2,0.6,4.1,2.4,1.3,0.8,1,0.1,0.2,0.2,0.4
2015-04-06,0.2,0.1,0,0.2,2.4,0,0.9,0.7,0.1,0.3,0,0
2015-04-07,0,0,0,2.4,2.6,0,0.8,0,0,0.4,0.1,0
2015-04-08,0,0,0,0,0,0.5,0,0.3,0.1,0.3,0.1,0
2015-04-09,0,0,0,0.8,2.4,0,1.1,0.1,0,0,0,0
2015-04-10,0.1,0,0,1.8,3,0,1.2,0.3,0,0.2,0,0
2015-04-11,0,0,2.3000001,3.2,2.9,0.4,2.6,1,0,0,0,0
2015-04-12,0,0.1,0.2,0.1,1.9,0.8,3.2000001,0.5,0.5,0.1,0,0
2015-04-13,0,0,0.1,0.1,0.2,0.1,0.2,0.1,0,0,0,0
2015-04-14,2.1,2,2.3,NA,6.4,1.9,1.6,2.5,2.5,4,0.8,2.4
2015-04-15,1.9,8.3,3,0,2.4,2.8000001,1.9,0.3,2.2,3.4,7.7000001,6.8
2015-04-16,16.5,5.4,1.4,14.6,4.2,3.1,1.9,14.6,0.5,13.3,11.2000003,1.9
2015-04-17,18.9,32.4000001,8.4,7.4,NA,15.1000002,2.8,9.4,18.2999991,16.9,6.4000001,2.7
2015-04-18,0.3,2.9,0.2,0,1.6,0,3.4,0.3,0.2,0.1,0.1,0.4
2015-04-19,13.3,0,7.199999,0.6,0.1,0.1,1.6,2.2,0,0.3,3.6000001,0
2015-04-20,18.9,0,0.3,13.1,0.5,0,0.1,32.5,20.299998,26.1,4.1,17
2015-04-21,0.8,0.8,0.6,4.8,6.1,0,6.3000001,0.9,0.4,0.7,0.1,0.6
2015-04-22,0,0,0,1.1,1.1,0,0.7,0.2,0.1,0,0.1,0
2015-04-23,0.2,0,0.6,1,NA,0,3.7,0.4,0.1,1.9,0,0
2015-04-24,6.6,1,1.1,4.6,NA,0,6.7,6.9,1.9,1.9,1.8,3.5
2015-04-25,5.3,4.0000001,4,5.6,7.4,0,4.3,4.3,5.3,3.2,4.6,6.7
2015-04-26,5.1,2,1.9,12.7,NA,0,NA,6.4,3.7,13.1,1.9,3.4
2015-04-27,0.7,0.3,0.5,2,NA,0,1,0.7,0.4,0.9,0.2,0.3
2015-04-28,0.9,1.2,0,2.6,2.3,0,0.7,3.1,1.3000001,5.3,0.1,1.3
2015-04-29,7.9,0.7,0,1.6,5.5,0.7,1.1,5.6,1.5000001,1.3,9.4,0.8
2015-04-30,0.1,0.1,0,0,1.4,0,0.7,0.4,0,0.3,0,0
2015-05-01,0.2,1.4,0.6,0,0.8,2.9,0.1,0.7,1.7,0,0,1.9
2015-05-02,0,0,0,0,0.4,0,0.5,0,0,0,0,0
2015-05-03,16.4,NA,8.3000001,NA,NA,13.7000001,7.4000001,5.5,11,NA,31.3000002,6.7
2015-05-04,24.2,0.1,12.299999,11.2,2.2,7.6,4.3,10.5,0.1,0.8,29.8999996,0.7
2015-05-05,0,0,0.1,0.3,1,0,0.4,0,0,0,0,0
2015-05-06,0,0,0.2,NA,0,0,0,NA,0,NA,0,0
2015-05-07,0,0,0,NA,0,0,0,NA,0,NA,0,0
2015-05-08,0,0,0,NA,0.1,0,0.1,NA,0,NA,0,0
2015-05-09,0.3,0.1,0,NA,1.3,0,0.2,NA,0.1,NA,0,0.1
2015-05-10,0,0,0.2,1.5,0.8,0.3,NA,NA,0,0.1,0,0
2015-05-11,0,0,0.1,1.2,4.5,0.3,2,NA,0,0,0,0
2015-05-12,0,0.1,0.3,2.7,NA,0,4.4,NA,0,0,0,0
2015-05-13,1.6,1.9,1.4,3.8,NA,1.6,5.9,2.2,0.9,2.4,0.8,1.6
2015-05-14,0,0,0.2,5.8,NA,0.1,1.6,0.6,0.1,0,0,0
2015-05-15,0.2,0,0,0,0.5,0,0.5,0.1,0,0,0,0
2015-05-16,6.3,4,1.1,3.9,4.6,0.9,2.9,5.2,7.2000001,5.7,0.5,5.1
2015-05-17,0.5,0.1,0.1,3.1,2.8,0.2,0.2,3,0.5,3.1,0.1,0
2015-05-18,0.4,3.9,1.6,1.6,7.2,5.5,1.8,9.8,0.4,0.1,2.6000001,0.7
2015-05-19,0,0,0.4,0.1,0,0,0,0,0,0,0,0
2015-05-20,1.8,0.5,1,1.6,1.6,0.7,0.8,1.3,0.6,1,1,0.9
2015-05-21,0.4,0.3,0.4,5.7,4.6,1,4.5,3.5,0.1,0,0.3,0.3
2015-05-22,0,0,0,0,0,0,0.1,0,0,0,0,0
2015-05-23,0.5,1.8,1.5,2.8,6.9,1.9000001,2.5,3,2.3,1.1,0.5,1
2015-05-24,0,0,0,0,0,0,0,0,0,0,0,0
2015-05-25,0.3,0,0,0.1,4.2,0,3.7,3,0,0,0,0
2015-05-26,0.6,0.1,0.1,0.4,0.4,0.1,0.7,0.4,0.3,0.2,0.3,0.6
2015-05-27,0,0.1,0,0,0,0,0,0,0.1,0,0,0
2015-05-28,3.6,1.9,5.5,2.2,0.5,5.6000001,0.8,2.2,1.4,1.3,3.1,2.5
2015-05-29,0.7,0.8,1.8,1.3,3.8,4.3,1.7,1,1,0.7,0.4,0.3
2015-05-30,0,0,0.2,0.1,0.2,0,0.1,0,0,0,0,0.2
2015-05-31,0.7,0.3,1.4,6,6.4,0.3,2.9,1.7,0.4,0.8,0.1,0.4
2015-06-01,1.4,0.2,0.1,0.5,2,0,1.4,1.3,0.1,0.5,0.1,0.5
2015-06-02,0.2,0.1,0.1,2.2,0.7,0,0.9,0.1,0,0.5,0,0
2015-06-03,0.4,0.1,0.2,0.7,2.2,0.1,1.3,1.5,0,0.8,0.1,0.4
2015-06-04,1.2,3.6,2,1.6,6.6,1.2,1.9,3.5,2.3,2.1,0.3,2
2015-06-05,1.7,4.7,1.9,4.4,13.1,1.1,NA,NA,1.6,4,1.8,2.2
2015-06-06,1,0,0.9,2.7,2.7,0.6,2.3,0.5,0,0.6,0.8,0.1
2015-06-07,1.2,0.4,0.1,2.4,NA,0.4,5,2.6,0.9,1.9,0.3,0.7
2015-06-08,7.4,1.2,8.499999,6.8,7.8,9.3,5.1,5.4,0.6,2.1,2.4,6
2015-06-09,0,0,0,0.1,0.3,0,0,0,0,0,0,0
2015-06-10,1.4,2.3,2.6,2.4,3.5,2.1,1.3,4.4,1.6,3.1,1.3,0.7
2015-06-11,1.7,0,0.5,0.5,0.4,1.3,0.1,0.8,0,1,1.2,0
2015-06-12,1.2,1.1,1.1,1,5.3,0.7,1.3,1.4,2.2,3.1,0.3,0.3
2015-06-13,3,1.6,1.8,2.6,5.9,4.9000001,3,3,0.8,0.3,1,1.5
2015-06-14,0,0,0,0,0,2.6,0,0,0,0,0,0
2015-06-15,0.1,0.4,0.3,0,0.1,0,0.1,0,0.1,0.2,0.1,0.6
2015-06-16,1.5,1,2.1,2.6,1,1.9,0.5,1,0.9,0.9,1.6,1.2
2015-06-17,0.8,2.5,1.5,10,3.3,1.5,1.9,1.3,1.7,0.7,1.5,1.8
2015-06-18,0.7,0,0.1,0.2,1.2,0,0.3,0.3,0,0.2,0.5,0.1
2015-06-19,3.4,3.5,0.5,7,NA,1.1,4.6,2.6,3.4,2.5,2.9,3
2015-06-20,0.5,0.4,0.3,5.3,7.9,0.3,3.8,1.4,0.6,1.4,0.1,0.6
2015-06-21,0,0,0,0.2,1.5,0,1.1,0,0.1,0,0,0
2015-06-22,0,0,0,0.1,0.2,0,0,0,0,0,0,0
2015-06-23,0,0,0,2,2,0,0.9,0.1,0,0.1,0,0
2015-06-24,0.7,1.1,0.8,NA,5.8,0,4.2,0.7,0.7,1.3,0.1,0.8
2015-06-25,2.3,3.1,1.6,7.9,8.1,0.9,4.9,2.1,1.4,2.3,1.4,1.3
2015-06-26,0.4,1.2,1,6.8,8.1,0.5,2.9,1.1,1,1.1,0.4,0.7
2015-06-27,0,0,0,1.1,2.1,0,1.4,0.4,0,0.6,0,0
2015-06-28,0,0,0.1,0.5,3,1.1000001,0.7,0.2,0,0.2,0,0
2015-06-29,0,0,0,0.8,2.6,0,0.7,0.1,0,0,0,0
2015-06-30,0,0,0,0,0,0,0,0,0,0,0,0
2015-07-01,0,0.1,0,0,0,0.8,0,0,0,0,0.1,0
2015-07-02,0,0,0,1.6,0.1,0,0,0,0,0,0,0
2015-07-03,0,0.1,0,0,0,0,0.1,0,0,0,0,0
2015-07-04,0.5,0.4,2,NA,NA,1.8,4.3,1.6,0.4,0.6,0,0.5
2015-07-05,NA,2.8,3.1,4.6,NA,5.7000002,4.4,3.3,2.1,1.7,2.5,1.5
2015-07-06,11.3,0.3,1.1,1.2,4.2,8.1,2.8,19.9,0.2,8.2,9.7,0.5
2015-07-07,1.6,0,0.8,0.8,1.6,8.4000002,0.4,5.9,0.3,0.5,0.5,0.2
2015-07-08,0.2,1.1,1,10.5,8.8,3.4,3.3,6.4,0.4,6.3,1,1.3
2015-07-09,0,0,0.8,0.2,0.4,0,0.3,0,0,0,0,0
2015-07-10,0.1,0,0.7,1.8,NA,1.3,2.4,1.4,0,0.1,0,0
2015-07-11,0,0,0.4,0.2,3,0.1,1.2,0.1,0,0,0,0
2015-07-12,1.5,0.4,0.1,5.6,7,6.3000001,3.3,2.7,0.9,0.8,0.6,1
2015-07-13,0,0,0.1,0.1,0,0.1,0,0.1,0,0,0,0
2015-07-14,0,0,0,0.1,0,0,0.1,0,0,0,0,0
2015-07-15,0.7,0.2,0,0.7,3.8,0,1.8,2.2,0.1,1.3,0.2,0.1
2015-07-16,0.4,0.2,0,3.3,2.6,0.5,1.2,0.5,0,0.4,0,0.2
2015-07-17,0,0,0,0.1,0,0,0,0,0,0,0,0
2015-07-18,3,0.9,0.1,5.9,8.7,3.8,2.9,2.8,1.3,1.6,1.5,2.4
2015-07-19,1.3,0.6,0,2.7,1.3,0.1,1.8,1.5,0.6,1.1,0.3,0.4
2015-07-20,0,0,0,0,0,0,0,0,0,0,0,0
2015-07-21,2.8,0.8,0,2.9,4.2,1.3,2,2.7,0.6,0.2,0.6,0.5
2015-07-22,9.4,3.2,0,NA,NA,5.8000001,8.4,NA,3.5,7.6,7.5,4.9
2015-07-23,1.1,1,0,6.2,NA,2.3,4.5,1.6,1.3,1.8,0.7,0.9
2015-07-24,0,0,0.1,0,0,0,0,0,0.1,0,0,0
2015-07-25,0,0,0.1,0.2,0.6,0,0.1,0,0,0,0,0.1
2015-07-26,0,0,0.4,0.8,1.3,0,0.5,0,0,0.3,0,0
2015-07-27,1.1,0.1,1.9,4.1,4.9,0.7,4.3,2.6,0.2,0.9,0.6,0.4
2015-07-28,1.1,1,1.8,6,NA,0.7,3.8,2.3,0.4,1.7,1.1,1
2015-07-29,1.2,0.5,1.8,2.1,10.4,2.4,2.4,6.4,2.4,5,1.2,0.9
2015-07-30,3,3.9,3.9,9.7,NA,3.5,NA,3.5,2.4,2.9,2.7,2.7
2015-07-31,0.2,0.4,0.1,2.9,5.5,0.1,1.7,0.9,0.3,0.7,0,0.2
2015-08-01,0.2,0.1,0,2,2.3,0,0.8,0.4,0.1,0.2,0,0
2015-08-02,0.4,0.2,0,3.1,2.7,0.2,0.6,1,0.1,0.6,0,0.4
2015-08-03,0,0,0,0.2,0.4,0,0.1,0,0,0,0,0
2015-08-04,0,0,0.1,0.1,0.4,0,0.1,0,0,0,0,0
2015-08-05,0,0,0.3,0.6,1.2,0,0.3,0.2,0,0,0,0
2015-08-06,0,0,0,0,0,0,0,0,0.1,0,0,0
2015-08-07,0,0,0,0,0,0,0.1,0,0,0,0,0
2015-08-08,0.7,0,0.1,0.6,0.5,0.2,0.5,1,0.6,1.4,0.2,1.5
2015-08-09,6.4,5.3000001,NA,2,3.9,2.9,6.5,16.9,2.8,1.3,4.6000001,5.9
2015-08-10,0,0,0.1,0.3,0,3,0.4,0.1,0.1,0.1,0,0
2015-08-11,0.2,0.1,0.2,0.1,1.2,0,1.1,0.7,0,0,0.1,0.3
2015-08-12,0,0,0,0.8,2.2,0,0.8,0.5,0,0,0,0
2015-08-13,0,0,0,0.1,0.4,0,0.1,0.1,0,0,0,0
2015-08-14,0.8,0.2,1.2,2.7,NA,1,2.1,1.6,0.3,1.3,NA,0.4
2015-08-15,0.2,0.2,0.3,NA,NA,1.2,2.4,1.1,0.1,1,0,0.1
2015-08-16,0.2,0,0,0.2,3.1,0.1,0.6,0.6,0,0.2,0.2,0
2015-08-17,0,0,0,0,0,0,0,0,0,0,0,0
2015-08-18,0,0,0.1,0,0,0,0,0,0,0,0,0
2015-08-19,0,0,0,0.4,0.8,0,0.1,0,0,0,0,0
2015-08-20,0,0,0,0,0.2,0.4,0,0,0,0,0.1,0
2015-08-21,0,0,0,0,0,0,0,0,0,0,0,0
2015-08-22,0,0,0,0,0,0,0,0,0,0,0,0
2015-08-23,0,0,0,0,0,0,0,0,0,0,0,0
2015-08-24,0.1,0,0,0.2,0.2,0,0.3,0.9,0,0,0,0
2015-08-25,0.2,0,0,0.3,1.2,0.1,0.2,0.4,0.1,0.6,0.1,0
2015-08-26,0,0,0,1.1,0.1,0,0.4,0.1,0,0,0,0
2015-08-27,0,0,0,0.1,0.1,0,0.1,0,0,0,0,0
2015-08-28,1,0.2,0.8,7.4,3.9,0.8,2.4,0.5,0.4,0.1,0.2,1
2015-08-29,0.1,0,0.2,2.4,4.6,0,1.9,0.1,0,0.4,0,0.1
2015-08-30,0,0,0,1.4,2.5,0.3,0.4,0.7,0,0.9,1.1,0
